timestamp,residual
530.0,0.2457936990800373
531.0,0.2440875146797477
532.0,0.2576703218416948
533.0,0.2493705373152027
534.0,0.23895415193940722
535.0,0.24540519109964753
536.0,0.26308960409564613
537.0,0.2725196540223431
538.0,0.23245445001000173
539.0,0.2689379852098048
540.0,0.23374845210286713
541.0,0.22082530092763314
542.0,0.23150254892998218
543.0,0.24590303145503972
544.0,0.2949856150653085
545.0,0.2566845964603538
546.0,0.22808754290469033
547.0,0.23380454973080994
548.0,0.26528093920640183
549.0,0.2784849730430799
550.0,0.22905510122887074
551.0,0.2315744909456141
552.0,0.2748897091564275
553.0,0.2461886502374239
554.0,0.24572613187201262
555.0,0.2584990247414803
556.0,0.2052873878312156
557.0,0.25569575849266135
558.0,0.2461429203924899
559.0,0.27390559286700294
560.0,0.23237623005247937
561.0,0.2484467253291566
562.0,0.25488365985747785
563.0,0.2451577911633997
564.0,0.22215571301292206
565.0,0.24715838557159658
566.0,0.24392165884050138
567.0,0.2569485550519609
568.0,0.27900309373259957
569.0,0.2464351218658609
570.0,0.24808709446849664
571.0,0.21962154512183854
572.0,0.24087001185393858
573.0,0.2562079072459254
574.0,0.2892046888662294
575.0,0.24326469762328298
576.0,0.28303567294442644
577.0,0.2585222939372547
578.0,0.2694478691645405
579.0,0.28004283390521695
580.0,0.2422981847476924
581.0,0.24559192129294577
582.0,0.2415305107560897
583.0,0.2627985603149668
584.0,0.26308232576521856
585.0,0.24246425127002602
586.0,0.2352088581579005
587.0,0.25771706679621725
588.0,0.23181331387825485
589.0,0.254964360227655
590.0,0.26822800951235987
591.0,0.257135092340983
592.0,0.2332932727753712
593.0,0.25215214645082296
594.0,0.26301605095154196
595.0,0.21824115783878162
596.0,0.24410838712101535
597.0,0.24284076789999082
598.0,0.2684761810650716
599.0,0.2455489820749442
600.0,0.22316537354247323
601.0,0.26071877580811476
602.0,0.22910814570781224
603.0,0.22938552448975225
604.0,0.23710022086927304
605.0,0.24655616667770044
606.0,0.24816638727083318
607.0,0.20973969291700595
608.0,0.2775717806452456
609.0,0.2649579420933237
610.0,0.25779509086597163
611.0,0.2405031820547921
612.0,0.2421084605274475
613.0,0.25400185617729154
614.0,0.24414269994444404
615.0,0.2398102360961043
616.0,0.2419332564064318
617.0,0.25278252906698184
618.0,0.25060628022439
619.0,0.26051531945145995
620.0,0.27087075373288494
621.0,0.26488772045882303
622.0,0.2471523751633014
623.0,0.26749129834068175
624.0,0.2293199545975024
625.0,0.2390608835842393
626.0,0.28243312065321935
627.0,0.25090413302390124
628.0,0.25049450122284755
629.0,0.23625897075833163
630.0,0.25757042503130717
631.0,0.2566659547023591
632.0,0.25815864541180655
633.0,0.24797047353310733
634.0,0.2801322850496463
635.0,0.2750651309167066
636.0,0.2551924453187668
637.0,0.25978658856753023
638.0,0.23137267627294156
639.0,0.2655119371642022
640.0,0.2811772023312278
641.0,0.23223413500532225
642.0,0.2439715544562409
643.0,0.24571783758508398
644.0,0.24427463594602175
645.0,0.2430676084516506
646.0,0.25765000720286274
647.0,0.22324437592822388
648.0,0.24156416215211746
649.0,0.24928122881470047
650.0,0.22217848944805513
651.0,0.26272174148421246
652.0,0.255811262779212
653.0,0.27689945779060293
654.0,0.2247752858976943
655.0,0.2621535245062653
656.0,0.2326941003898238
657.0,0.26734287491309966
658.0,0.25578768415931635
659.0,0.2422509722620882
660.0,0.2305068510430675
661.0,0.2435681430316557
662.0,0.2678087853885261
663.0,0.23998007999898247
664.0,0.24807974609528713
665.0,0.2353871294161783
666.0,0.2652959738251892
667.0,0.22352143378926315
668.0,0.2681126724292832
669.0,0.24945464616626237
670.0,0.2293187411128877
671.0,0.26658737193035975
672.0,0.263286557130166
673.0,0.24426657095262005
674.0,0.23422348424171624
675.0,0.22572843254848196
676.0,0.2543719817636016
677.0,0.21090106414057372
678.0,0.23576290108100179
679.0,0.2422103765098699
680.0,0.26012166506043044
681.0,0.25321892108068855
682.0,0.2512849120545203
683.0,0.2507087484185363
684.0,0.263992025612109
685.0,0.2494692027953656
686.0,0.24808021983810413
687.0,0.2265213208577765
688.0,0.24993727619733666
689.0,0.2589635761062831
690.0,0.23095727677752254
691.0,0.2386462247934003
692.0,0.24437080856860452
693.0,0.2462664763812863
694.0,0.24698906101765028
695.0,0.264884326431122
696.0,0.27238028474703724
697.0,0.23830309637149638
698.0,0.24740427107071766
699.0,0.2710227702677562
700.0,0.25130214059292594
701.0,0.2513202649557621
702.0,0.28507539065418874
703.0,0.2710385112736118
704.0,0.2601784931337031
705.0,0.26222993647576087
706.0,0.257838938855903
707.0,0.22525410540219373
708.0,0.2536909362747442
709.0,0.26950755133426224
710.0,0.23830509271771444
711.0,0.2805861283089833
712.0,0.2695965745940623
713.0,0.23343685547360943
714.0,0.25324186374210017
715.0,0.21418157612044314
716.0,0.24084795394929026
717.0,0.2499456711176472
718.0,0.24027205871422594
719.0,0.2547840886472544
720.0,0.270131845776469
721.0,0.24372475231191354
722.0,0.24537629998726784
723.0,0.27428470633572566
724.0,0.2862618092894696
725.0,0.24259004838459228
726.0,0.26518181628203397
727.0,0.2589051448327093
728.0,0.24570402109231038
729.0,0.24901835656430849
730.0,0.2642081846818821
731.0,0.28598596186750047
732.0,0.26652042999863435
733.0,0.2460926588154035
734.0,0.26657126514767815
735.0,0.24826409636061186
736.0,0.2511644162922032
737.0,0.2562366296222065
738.0,0.2619626557175251
739.0,0.2558514382045407
740.0,0.26949499538996924
741.0,0.2615288123647065
742.0,0.25175697817274123
743.0,0.25152408005705434
744.0,0.21902595343492984
745.0,0.24884728132453932
746.0,0.25864242341030486
747.0,0.2330814581178936
748.0,0.2506803412953257
749.0,0.25632090209345915
750.0,0.29726272638173434
751.0,0.2752530032416354
752.0,0.24482628021101566
753.0,0.25372449585297996
754.0,0.2544983051898524
755.0,0.23293112576008995
756.0,0.2505212475430063
757.0,0.2226462451745119
758.0,0.22786351315149672
759.0,0.24927936206756593
760.0,0.25245010587455297
761.0,0.23360187986797853
762.0,0.25414918498372085
763.0,0.24478472315727834
764.0,0.2480166645594352
765.0,0.2698429611807211
766.0,0.2436442523978055
767.0,0.24216261289964303
768.0,0.24137294645961752
769.0,0.23786839437475618
770.0,0.23802341940589666
771.0,0.23558741657950005
772.0,0.2510897488797601
773.0,0.22464183806090182
774.0,0.2519816664339848
775.0,0.2577356408600332
776.0,0.2619307111877443
777.0,0.25385688292988284
778.0,0.2618760592620073
779.0,0.2578365491948969
780.0,0.2698602483429676
781.0,0.24891784448178456
782.0,0.2426702274268266
783.0,0.23329115369799477
784.0,0.23703799729955743
785.0,0.2492011203644348
786.0,0.2341140012329081
787.0,0.23633921289695617
788.0,0.24090612950327958
789.0,0.24774474466567994
790.0,0.2630452681670614
791.0,0.24197858814172907
792.0,0.2418377100966681
793.0,0.2402738768044941
794.0,0.2537404232991164
795.0,0.23725028072482968
796.0,0.2610758095287638
797.0,0.22259800467687582
798.0,0.24395913185557802
799.0,0.25921823957385826
800.0,0.24539364412590933
801.0,0.3011323417196458
802.0,0.2642560297648391
803.0,0.243894989210256
804.0,0.26407952144995117
805.0,0.23013143928624252
806.0,0.24603972026091792
807.0,0.24711729797010293
808.0,0.26186738030390044
809.0,0.23760918979893306
810.0,0.2564394915162104
811.0,0.23971656779622696
812.0,0.26489934955735217
813.0,0.2391039709949733
814.0,0.27980233006691313
815.0,0.28294697107869426
816.0,0.2683786755357963
817.0,0.255114618390636
818.0,0.2583883428223749
819.0,0.22646880730883992
820.0,0.2509351172810929
821.0,0.25370234992025414
822.0,0.23891167062674826
823.0,0.23294898321798405
824.0,0.2538230750089694
825.0,0.26000802776792964
826.0,0.271916452951258
827.0,0.24207790639358553
828.0,0.26078859906552365
829.0,0.24327138981083699
830.0,0.22856320756465692
831.0,0.24209769056639377
832.0,0.26837143247060036
833.0,0.25529565300129353
834.0,0.25428226496356787
835.0,0.24436373800344113
836.0,0.27007745266757066
837.0,0.2767780436786478
838.0,0.2831497921486565
839.0,0.2511237232046567
840.0,0.2582340649599375
841.0,0.23665403622098288
842.0,0.27544031786023193
843.0,0.23682554258868452
844.0,0.2433929208301348
845.0,0.23189123142939874
846.0,0.2277879120777798
847.0,0.23158106885984012
848.0,0.239850985951759
849.0,0.24947219259186226
850.0,0.2505956421401787
851.0,0.2537893617114918
852.0,0.23593491574971207
853.0,0.24812073444292554
854.0,0.2577799333662696
855.0,0.24910499644962852
856.0,0.24330559389192435
857.0,0.242284948829438
858.0,0.27246204164818777
859.0,0.24923079622409552
860.0,0.2437754080813044
861.0,0.26460300129441594
862.0,0.22160791787892467
863.0,0.26079209511801005
864.0,0.25438400855624
865.0,0.25908595879834584
866.0,0.22907051235187337
867.0,0.22095406236207377
868.0,0.2592523746675718
869.0,0.25518046403720285
870.0,0.25362569127751144
871.0,0.26097325934290205
872.0,0.23250632206158217
873.0,0.2482377447097075
874.0,0.24668517001859766
875.0,0.21423540950497638
876.0,0.23642124432475606
877.0,0.2385023035210409
878.0,0.27033016790675224
879.0,0.2460230747060176
880.0,0.19724973425069267
881.0,0.21176976873709227
882.0,0.2585547213932047
883.0,0.25882125125184446
884.0,0.20566111329342202
885.0,0.22894819563268615
886.0,0.25401206525461456
887.0,0.2711040577632666
888.0,0.2427040981150377
889.0,0.2457783669222256
890.0,0.24159578432369266
891.0,0.21237382412304417
892.0,0.2621223364410688
893.0,0.257244572823067
894.0,0.2528684225221157
895.0,0.3021822729550871
896.0,0.21371559099687823
897.0,0.26336844686439814
898.0,0.2344722106003049
899.0,0.2577698188827027
900.0,0.2465644748649723
901.0,0.24772157170268247
902.0,0.2268987756797246
903.0,0.251173755241631
904.0,0.21853891042577023
905.0,0.2601767149086631
906.0,0.25156989086757053
907.0,0.2417581504541262
908.0,0.24280712504568994
909.0,0.26071821557008434
910.0,0.24176057533016704
911.0,0.24183444568332943
912.0,0.22933642143909605
913.0,0.2549381898496952
914.0,0.2770054433573328
915.0,0.2792318218023226
916.0,0.24844979160207367
917.0,0.2591992498231913
918.0,0.2495663191959159
919.0,0.27085977260927346
920.0,0.23417141085545445
921.0,0.26124100148963114
922.0,0.25326206575823346
923.0,0.2592035669361965
924.0,0.23611514316691726
925.0,0.26746615414306324
926.0,0.25862959371657135
927.0,0.2501928444884277
928.0,0.26595860362436774
929.0,0.2542365682022584
930.0,0.26833640021463934
931.0,0.2233511867454954
932.0,0.24158788073205528
933.0,0.2718406560386286
934.0,0.24719468024765393
935.0,0.27988784533247213
936.0,0.23831742981189363
937.0,0.24709952396727833
938.0,0.22030491948709902
939.0,0.2500891315344626
940.0,0.2676848984285043
941.0,0.2341662952296755
942.0,0.25772687805778827
943.0,0.2610750618848543
944.0,0.2442889972472611
945.0,0.2351977408651324
946.0,0.25412007921614743
947.0,0.20641037217196023
948.0,0.24296583361089097
949.0,0.23075427406546897
950.0,0.27527786112272856
951.0,0.2575112333509143
952.0,0.2565983919533069
953.0,0.2656719392201027
954.0,0.24181147414771736
955.0,0.2665166223499978
956.0,0.2730881426389826
957.0,0.22946303471073912
958.0,0.2530315398702901
959.0,0.2288640066720973
960.0,0.23808831847213757
961.0,0.2230436205549005
962.0,0.23797615997274268
963.0,0.22327282588337788
964.0,0.2687849476820574
965.0,0.2363480763949362
966.0,0.25783574804949805
967.0,0.24234828855886348
968.0,0.21353012790551867
969.0,0.2488518666301937
970.0,0.21946347980268063
971.0,0.27229077894253223
972.0,0.21998904987644105
973.0,0.2813736143806763
974.0,0.2639315339989715
975.0,0.261780159663318
976.0,0.26279145176650026
977.0,0.2372540815866101
978.0,0.26682871551734744
979.0,0.25211830746842934
980.0,0.24773989869038882
981.0,0.26529773723234723
982.0,0.2528864955530698
983.0,0.2556102050801597
984.0,0.2189720882647528
985.0,0.24902298146088886
986.0,0.2339333512918984
987.0,0.2468736077141217
988.0,0.2274503886578785
989.0,0.28743464582988915
990.0,0.2758524106425778
991.0,0.2675938328547576
992.0,0.2559987203305404
993.0,0.24266361050712312
994.0,0.2490691473369615
995.0,0.24680344431071538
996.0,0.25506728142316065
997.0,0.23387438797451685
998.0,0.2501611812168096
999.0,0.24640141666722049
